/* $XFree86: xc/programs/Xserver/hw/xfree86/drivers/rendition/vgapalette.data,v 1.3 1999/10/13 04:21:23 dawes Exp $ */
#ifndef __VGAPALETTE__
#define __VGAPALETTE__

unsigned char vga_pal[]=
{
/* 00 - 0f */
0x00,0x00,0x00,/*0*/
0x00,0x00,0x2a,/*1*/
0x00,0x2a,0x00,/*2*/
0x00,0x2a,0x2a,/*3*/
0x2a,0x00,0x00,/*4*/
0x2a,0x00,0x2a,/*5*/
0x2a,0x2a,0x00,/*6*/
0x2a,0x2a,0x2a,/*7*/
0x00,0x00,0x15,/*8*/
0x00,0x00,0x3f,/*9*/
0x00,0x2a,0x15,/*a*/
0x00,0x2a,0x3f,/*b*/
0x2a,0x00,0x15,/*c*/
0x2a,0x00,0x3f,/*d*/
0x2a,0x2a,0x15,/*e*/
0x2a,0x2a,0x3f,/*f*/
/* 10-1f */
0x00,0x15,0x00,/*0*/
0x00,0x15,0x2a,/*1*/
0x00,0x3f,0x00,/*2*/
0x00,0x3f,0x2a,/*3*/
0x2a,0x15,0x00,/*4*/
0x2a,0x15,0x2a,/*5*/
0x2a,0x3f,0x00,/*6*/
0x2a,0x3f,0x2a,/*7*/
0x00,0x15,0x15,/*8*/
0x00,0x15,0x3f,/*9*/
0x00,0x3f,0x15,/*a*/
0x00,0x3f,0x3f,/*b*/
0x2a,0x15,0x15,/*c*/
0x2a,0x15,0x3f,/*d*/
0x2a,0x3f,0x15,/*e*/
0x2a,0x3f,0x3f,/*f*/
/* 20-2f */
0x15,0x00,0x00,/*0*/
0x15,0x00,0x2a,/*1*/
0x15,0x2a,0x00,/*2*/
0x15,0x2a,0x2a,/*3*/
0x3f,0x00,0x00,/*4*/
0x3f,0x00,0x2a,/*5*/
0x3f,0x2a,0x00,/*6*/
0x3f,0x2a,0x2a,/*7*/
0x15,0x00,0x15,/*8*/
0x15,0x00,0x3f,/*9*/
0x15,0x2a,0x15,/*a*/
0x15,0x2a,0x3f,/*b*/
0x3f,0x00,0x15,/*c*/
0x3f,0x00,0x3f,/*d*/
0x3f,0x2a,0x15,/*e*/
0x3f,0x2a,0x3f,/*f*/
/* 30-3f */
0x15,0x15,0x00,/*0*/
0x15,0x15,0x2a,/*1*/
0x15,0x3f,0x00,/*2*/
0x15,0x3f,0x2a,/*3*/
0x3f,0x15,0x00,/*4*/
0x3f,0x15,0x2a,/*5*/
0x3f,0x3f,0x00,/*6*/
0x3f,0x3f,0x2a,/*7*/
0x15,0x15,0x15,/*8*/
0x15,0x15,0x3f,/*9*/
0x15,0x3f,0x15,/*a*/
0x15,0x3f,0x3f,/*b*/
0x3f,0x15,0x15,/*c*/
0x3f,0x15,0x3f,/*d*/
0x3f,0x3f,0x15,/*e*/
0x3f,0x3f,0x3f,/*f*/
/* 40-4f */
0x39,0x0c,0x05,/*0*/
0x15,0x2c,0x0f,/*1*/
